operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-1.0,0.575,-20.1125,0.0,4.8875,-25.0
-1.0,0.8,-28.14,0.0,-3.14,-25.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.81,0.575,83.598,103.848,0.0,-20.25
-1.0,0.8,-83.4099,0.0,-58.4099,-25.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
1.0,0.5222,139.09,164.09,0.0,-25.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-1.0,0.7472,-102.8225,-0.0,-77.8225,-25.0
0.33,0.6556,42.3802,50.6302,0.0,-8.25
1.0,0.3778,500.565,525.565,0.0,-25.0
1.0,0.1,147.8225,172.8225,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-49.6225,0.0,-24.6225,-25.0
-1.0,0.55,-47.4275,-0.0,-22.4275,-25.0
-1.0,0.775,-52.2525,0.0,-27.2525,-25.0
-0.1111,0.8,-6.5303,0.0,-3.7525,-2.7778
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.52,0.6556,92.8213,105.8213,0.0,-13.0
1.0,0.3778,271.1525,296.1525,0.0,-25.0
1.0,0.1,346.2675,371.2675,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0007,0.0,-0.0005,-0.0003
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0001,-0.0
-0.0,0.1,-0.0001,0.0,-0.0001,-0.0001
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.2346,0.1528,-16.17,0.0,-10.3062,-5.8638
-1.0,0.3778,-67.705,0.0,-42.705,-25.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0001,0.0,-0.0001,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0001,0.0,-0.0
1.0,0.1,100.07,125.07,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.2346,0.1528,-5.6897,-0.0,0.1748,-5.8644
-1.0,0.3778,-24.2347,-0.0,0.765,-24.9997
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
1.0,0.1,40.0475,65.0475,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0002,-0.0,0.0,-0.0002
-0.111,0.125,-2.4376,-0.0,0.3384,-2.776
-0.0,0.125,-0.001,-0.0,0.0001,-0.0012
-0.0,0.125,-0.0003,-0.0,0.0,-0.0004
-1.0,0.35,-20.645,-0.0,4.355,-25.0
-1.0,0.575,-21.51,-0.0,3.49,-25.0
-1.0,0.8,-21.6725,-0.0,3.3275,-25.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
1.0,0.5222,50.6575,75.6575,0.0,-25.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0002,0.0,-0.0,-0.0001
-0.0,0.5222,-0.0001,0.0,-0.0,-0.0001
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-1.0,0.7472,-26.1,0.0,-1.1,-25.0
-0.2346,0.8,-7.978,0.0,-2.114,-5.864
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
1.0,0.5222,131.66,156.66,0.0,-25.0
1.0,0.2444,720.665,745.665,0.0,-25.0
0.52,0.1,26.052,39.0519,0.0,-13.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-24.255,-0.0,0.745,-24.9999
-1.0,0.55,-21.1425,-0.0,3.8575,-25.0
-0.1111,0.575,-2.7078,-0.0,0.07,-2.7778
-1.0,0.8,-22.32,-0.0,2.68,-25.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
1.0,0.5222,66.7775,91.7775,0.0,-25.0
1.0,0.2444,65.3975,90.3975,0.0,-25.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.5926,0.3778,-27.3985,0.0,-12.5837,-14.8148
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
1.0,0.1,57.7875,82.7875,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.1111,0.125,-2.7531,-0.0,0.0247,-2.7778
-1.0,0.35,-24.6275,-0.0,0.3725,-25.0
-1.0,0.575,-24.21,-0.0,0.79,-25.0
-1.0,0.8,-24.59,-0.0,0.41,-25.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0001,0.0,-0.0,-0.0001
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
1.0,0.5222,126.34,151.34,0.0,-25.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0001,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.52,0.3778,26.2048,39.2045,0.0,-12.9997
0.0,0.3778,0.0006,0.0009,0.0,-0.0003
1.0,0.1,52.065,77.065,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-32.52,0.0,-7.52,-25.0
-1.0,0.55,-26.41,0.0,-1.41,-25.0
-1.0,0.775,-32.3725,0.0,-7.3725,-25.0
-0.0,0.775,-0.0,0.0,-0.0,-0.0
1.0,0.4972,71.2025,96.2025,0.0,-25.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-0.0,0.4972,-0.0,0.0,-0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-0.0,0.4972,-0.0,0.0,-0.0,-0.0
-0.0,0.4972,-0.0,0.0,-0.0,-0.0
-0.0,0.4972,-0.0,0.0,-0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
0.0,0.4972,0.0,0.0,0.0,-0.0
0.0,0.4972,0.0,0.0,0.0,-0.0
0.0,0.4972,0.0,0.0,0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-0.0,0.4972,0.0,0.0,-0.0,-0.0
-1.0,0.7222,-30.48,0.0,-5.48,-25.0
-0.0,0.7222,-0.0001,0.0,-0.0,-0.0
-0.3457,0.8,-11.3149,0.0,-2.673,-8.642
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
1.0,0.5222,89.8925,114.8925,0.0,-25.0
1.0,0.2444,168.7825,193.7825,0.0,-25.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0002,0.0,-0.0001,-0.0001
-0.5926,0.3778,-29.8353,0.0,-15.0206,-14.8147
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
1.0,0.1,208.0725,233.0725,0.0,-25.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.2346,0.1528,-5.4184,-0.0,0.4457,-5.8641
-1.0,0.3778,-23.0399,-0.0,1.96,-24.9999
-0.0,0.3778,-0.0,-0.0,0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
1.0,0.1,33.15,58.15,0.0,-25.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0002,-0.0,0.0,-0.0002
-0.9999,0.325,-20.1006,-0.0,4.897,-24.9977
-1.0,0.55,-20.0991,-0.0,4.8998,-24.9988
-0.0,0.55,-0.0002,-0.0,0.0,-0.0002
-0.0,0.55,-0.0002,-0.0,0.0001,-0.0003
-0.0,0.55,-0.0008,-0.0,0.0002,-0.001
-0.0001,0.55,-0.0014,-0.0,0.0003,-0.0017
-0.9999,0.775,-20.1006,-0.0,4.897,-24.9977
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0,0.0,-0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
0.0,0.775,0.0,0.0,0.0,-0.0
-0.0,0.775,0.0,0.0,-0.0,-0.0
-0.0,0.775,-0.0,0.0,-0.0,-0.0
-0.0,0.775,-0.0,0.0,-0.0,-0.0
-0.0,0.775,-0.0,0.0,-0.0,-0.0
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0,-0.0,0.0,-0.0
-0.0,0.775,-0.0003,-0.0,0.0001,-0.0004
-0.1111,0.8,-2.2342,-0.0,0.544,-2.7782
-0.0,0.8,-0.0,-0.0,0.0,-0.0001
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
1.0,0.5222,33.6975,58.6975,0.0,-25.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,-0.0,0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,-0.0,0.0,-0.0
-1.0,0.7472,-20.0775,-0.0,4.9225,-24.9999
-0.2346,0.8,-4.7342,-0.0,1.13,-5.8643
-0.0,0.8,-0.0002,-0.0,0.0001,-0.0003
-0.0,0.8,-0.0004,-0.0,0.0001,-0.0005
-0.0,0.8,-0.0005,-0.0,0.0001,-0.0006
-0.0,0.8,-0.0,-0.0,0.0,-0.0001
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
1.0,0.5222,78.635,103.635,0.0,-25.0
1.0,0.2444,40.775,65.775,0.0,-25.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,-0.0,0.0,-0.0
-0.0,0.2444,-0.0,-0.0,0.0,-0.0
