operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-77.7778,0.45,-3170.8978,-0.0,-1226.4533,-1944.4445
-100.0,0.9,-4076.6841,-0.0,-1576.6842,-2499.9999
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
100.0,0.3444,5799.9738,8299.9738,0.0,-2500.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
0.0,0.3444,-0.0,-0.0,0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,-0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-0.0,0.3444,-0.0,-0.0,-0.0,0.0
-23.4568,0.45,-1045.2527,-0.0,-458.8331,-586.4195
-0.0,0.45,-0.0,-0.0,-0.0,-0.0
-0.0,0.45,-0.0,-0.0,-0.0,-0.0
-0.0,0.45,-0.0,-0.0,-0.0,-0.0
-0.0,0.45,-0.0,-0.0,-0.0,-0.0
-0.0,0.45,-0.0,-0.0,-0.0,-0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
-0.0,0.45,-0.0,-0.0,-0.0,0.0
